"1","DF,  p-value:"
"1"," "
"1","2.538e-11"
"1","
"
"1","
"
"0","# R^2 = 0.8836"
"0","# Predictors are BattingAverage + Runs + Saves + WHIP"
"0",""
"0","#c)"
"0","best_sub <- regsubsets(WinPct ~ BattingAverage + Runs + Hits + HR + Doubles + Triples + RBI + SB + OBP + SLG + ERA + HitsAllowed + Walks + StrikeOuts + Saves + WHIP, "
"0","                       data = MLBStandings2016, nvmax = 16)"
"0","best_sub_sum <- summary(best_sub)"
"0","four_idx <- which(rowSums(best_sub_sum$which) == 5)"
"0","era_idx <- four_idx[ best_sub_sum$which[four_idx, ""ERA""] == TRUE ]"
"0","if(length(era_idx) > 0) {"
"0","  best_model_index <- era_idx[ which.max(best_sub_sum$adjr2[era_idx]) ]"
"0","} else {"
"0","  best_model_index <- four_idx[ which.max(best_sub_sum$adjr2[four_idx]) ]"
"0","}"
"0","model_coefs <- coef(best_sub, best_model_index)"
"0","print(names(model_coefs)[-1])"
"1","[1]"
"1"," ""Runs""   "
"1"," ""Doubles"""
"1"," ""Saves""  "
"1"," ""WHIP""   "
"1","
"
"0","cat(""R-squared:"", best_sub_sum$rsq[best_model_index], ""\n"")"
"1","R-squared:"
"1"," "
"1","0.8885387"
"1"," "
"1","
"
"0","# R^2 = 0.8885"
"0","# Predictors are Runs + Doubles + Saves + WHIP"
"0",""
"0","#d). "
"0","ols_mallows_cp(model_forward, model_full)"
"1","[1]"
"1"," 11.16134"
"1","
"
"0","ols_mallows_cp(model_backward, model_full)"
"1","[1]"
"1"," 11.885"
"1","
"
"0","best_sub_sum$cp[best_model_index]"
"1","[1]"
"1"," 10.53656"
"1","
"
"0","#e)."
"0","# I would select the model from part c because it gives the highest R^2 and the lowest Mallows Cp"
"0",""
"0",""
